video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"PadwyJZDwfE","C Anthony Harris: 4 types of ACTION [#0722] #lfwp #goals2023 #action","2023-03-27T15:08:16Z","UCLpEvGUidkcVhl_noBrkWxw","LFWP TV","22","23.05.12","[none]","14","0","0","0","https://i.ytimg.com/vi/PadwyJZDwfE/default.jpg","False","True",""
"wPMTFXujYyA","Ğ¼ÑƒĞ²Ğ¸Ğº+(Ğ˜Ğ³Ñ€Ğ°Ğ»Ğ¸ Ğ¿Ñ€Ğ¾Ñ‚Ğ¸Ğ² ĞºĞ»Ğ°Ğ½Ğ° S1TX)","2023-07-05T14:08:07Z","UCGU1IudrYNSa4j5ChvD79Bg","ER0N","1","23.05.12","[none]","273","0","0","4","https://i.ytimg.com/vi/wPMTFXujYyA/default.jpg","False","True",""
"1gNwvrmsFPs","WCPA Champs","2023-04-24T18:00:15Z","UCAS7O7V5irwj-PCNPw131_w","WCPA","22","23.05.12","[none]","22","0","0","0","https://i.ytimg.com/vi/1gNwvrmsFPs/default.jpg","False","True","Come join us at Eastside High School on April 29th, 12pm!Made with iMovie"
"n-OS_W-XQjE","CALIBRATION OF EZDO 7200 DIGITAL PH, CONDUCTIVITY METER","2023-05-16T07:17:04Z","UCUzxsABzUuxJR8YtiC07ovw","Calibration World pk","28","23.05.12","calibration|ph|conductivity|meter|ph conductivity meter|calibration wrold|ph meter ko kasy calibrate kry|ezdo|7200|ezdo ph meter|ezdo conductivity meter|ezdo 7200 ph meter|ezdo 7200 conductivity meter|ezdo ph conductivity meter|ph meter ko calibrate krny ka triqa|china ph meter|china conductivity meter|china ph conductivity meter","378","0","0","3","https://i.ytimg.com/vi/n-OS_W-XQjE/default.jpg","False","True","Hello Friends,This video is about digital ph/conductivity  ezdo 7200 calibration if you any other meter please feel free to contact me on WhatsApp.H A Rehman[phone]...#calibration #EZDO #7200 #calibration_world_pk"
"ZA0R-mODlEM","sangeet performance family","2022-09-03T10:37:57Z","UCKdYHM4FxHiQscet6_FtE7A","shaan gut","22","23.05.12","[none]","128","0","0","0","https://i.ytimg.com/vi/ZA0R-mODlEM/default.jpg","False","True",""
"I2FL-U-vkgo","Drama Serial Hatim episode#1.   Next episode for wahid tv follow us.","2022-12-27T08:17:11Z","UCP7nL1BsIbmsQOgXxkzZI0A","WaHiD TV","22","23.05.12","[none]","2","0","0","0","https://i.ytimg.com/vi/I2FL-U-vkgo/default.jpg","False","True","Ù…Ø²ÛŒØ¯Ø¯Ù„Ú†Ø³Ù¾ ÙˆÛŒÚˆÛŒÙˆ Ø¯ÛŒÚ©Ú¾Ù†Û’Ú©Û’Ù„ÛŒÛ’ ÛÙ…Ø§Ø±Û’ÛŒÙˆÙ¹ÛŒÙˆØ¨ Ú†ÛŒÙ†Ù„ WAHID TV Ú©ÙˆØ³Ø¨Ø³Ú©Ø±Ø§Ø¦Ø¨ Ú©Ø±ÛŒÚº ØªØ§Ú©Û ÛÙ…Ø§Ø±ÛŒ Ø§Ú¯Ù„ÛŒ Ø¢Ù†Û’ ÙˆØ§Ù„ÛŒ Ù†Ø¦ÛŒ ÙˆÛŒÚˆÛŒÙˆØ²Ú©Ø§Ù†ÙˆÙ¹ÛŒÙÚ©ÛŒØ´Ù† Ø¢Ù¾ Ú©ÙˆÙ…Ù„ Ø³Ú©Û’Û”"
"LKelcd57FsU","Doar 3 oua si am fericit toata familia, reteta de top. | SavurosTV","2019-11-21T10:00:06Z","UClhvADSV4F4xkPMxxH7GRzA","savurosTV","26","23.05.12","savuros.tv|savurostv retete|paine|paine de casa|paine la cuptor|paine de casa pufoasa|paine de casa rapida|paine de casa reteta|reteta paine de casa traditionala|paine de casa reteta bunicii|paine de casa la tava|reteta fitness|aperitive|aperitive festive|aperitive reci|aperitive de revelion|aperitive de post|aperitive rapide pentru musafiri|aperitive rapide|aperitive spectaculoase|aperitive simple si de efect|aperitive nunta|aperitive calde","275872","0","0","19","https://i.ytimg.com/vi/LKelcd57FsU/default.jpg","False","True","AÅŸa cum nu aÅ£i mai vÄƒzut vreodatÄƒ, este cel mai rapid dejun, dar cÃ¢t este de gustoooos! Alade din albuÅŸ de ou, sÄƒnÄƒtoase, pufoase ÅŸi cu un numÄƒr mic de calorii, le puneÅ£i servi cu un gem dulce-acriÅŸor sau chiar cu o felie de ÅŸuncÄƒ, nu ezitaÅ£i sÄƒ le preparaÅ£i!ReÈ›eta completÄƒ: http://savuros.info/recipe/doar-3-oua-si-am-fericit-toata-familia-reteta-de-top/Pentru mai multe reÈ›ete video urmÄƒriÈ›i-ne pe:Blog: http://savuros.info/Facebook: https://www.facebook.com/savuros.tv/Instagram: https://www.instagram.com/savuros.tv/Echipa SavurosTV vÄƒ doreÈ™te poftÄƒ bunÄƒ alÄƒturi de cei dragi!"
"Pa9vAf9-TZ8","2023å¹´4æœˆ9æ—¥","2023-04-09T10:04:55Z","UCmQCNwBJMITkZeaPKnrZcAw","CKTW group","22","23.05.12","[none]","11","0","0","0","https://i.ytimg.com/vi/Pa9vAf9-TZ8/default.jpg","False","True","CKTWç»„å‘˜å‘ˆç°(å¥½å¸…å“Ÿ)èˆè¹ˆã€‚ã€‚ã€‚èˆè¹ˆåŠ¨ä½œå¸…æ°”åˆé£’ã€‚"
"fzVO-6FbfME","gold weightless necklace new collection","2022-04-24T17:52:56Z","UCB6pYImGUOuwonK_zfsTN6g","sangeetha vengat","26","23.05.12","gold|new collection|necklace model|trending design|golden diamond|22 carat gold|trending video|trending collection|Tamil video|sangeetha vengat","200","0","0","0","https://i.ytimg.com/vi/fzVO-6FbfME/default.jpg","False","True","#newmodel #necklace#gold #sangeethavengatsupport & subscribe ğŸ¥°"
video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"juSPapp3SLY","Safrane 1 ect sensor replacement","2021-03-21T19:29:19Z","UCnpgnyakIdMdxuT17_Hc8NA","driver Tech","22","23.05.12","[none]","1522","0","0","0","https://i.ytimg.com/vi/juSPapp3SLY/default.jpg","False","True","12 valve j7r ect sensor was not working . Engine system shows only till 70 degree . Change the old one . And perfect performance come back.."
"GwxOR6gUsXc","0vhv-urbk-75vg-vqqd-8txm","2021-01-15T00:11:21Z","UCY2X1yQwSCjZfZF0YjyWbjg","Swarup Saha","20","23.05.12","[none]","24","0","0","0","https://i.ytimg.com/vi/GwxOR6gUsXc/default.jpg","False","True","Support the stream: https://streamlabs.com/swarupsaha1"
"uW-DIObBS_Q","This DC Game deserves 1million players!(DCUR Testing)","2023-01-22T07:59:21Z","UCSDjr61y3R8sdTY7w1CJ2gQ","TheBlue_Lantern","22","23.05.12","[none]","43","0","0","1","https://i.ytimg.com/vi/uW-DIObBS_Q/default.jpg","False","True","the games DCUR Testing sadly the pre alpha is privated it will be back soon though."
"v1BNn5-G94Y","Deepak YT is live | Pubg mobile | iPhone XR | Live uc giveaway ğŸ˜","2022-07-14T04:01:10Z","UC94931kJq0YNMLL5a5uPYlg","Deepak YT","20","23.05.12","Stun deepak|Stunxdeepakyt|YoutubeDEEPAK|live|Pubg","226","0","0","1","https://i.ytimg.com/vi/v1BNn5-G94Y/default.jpg","False","True","Lets play together!Follow @ig_deepakyt for regular updates#PUBG #PAKISTAN #SOLOSQUADDevice : IPHONE XRControls : 3 FINGER PLUS FULL GYROSHOW SUPPORT â¤ï¸#stunxdeepakyt#pakistan#pubgmontage#pubg#threefingerclaw#threefingerclawgyro#solorush#iphonexr#iphonexrpubg#iphonexrpubgtest#iphonexrpubgmontage#lidspubgmontage#pubgmontage#pubgmontages#reflexes#pubggameplay#pubgmobilegameplay#pubggameplays#pubgmobilegameplays#pubgfrag#pubgfragmovie#pubgmmontageiPhone XR,iPhone 11,Pubg mobile,Pubg mobile montage,montage Pubg,IOS 14,Kesari,Indian player montage,Pubg,new montage,kabali op,solo rush,Slaydevil,xlr8 Boi,Payio,90 FPS,Velocity editing,motion blurr,iPhone XR Review, iPhone XR FPS test, IPhone XR Pubg gameplay,iPhone xr Pubg montage,.OnePlus Nord Pubg Test,OnePlus Nord Pubg test In Hindi,OnePlus Nord Pubg Test hindi,OnePlus Nord Pubg Mobile TestOnePlus Nord Pubg,OnePlus Nord Pubg Hindi,OnePlus Nord Pubg Review,OnePlus Nord Pubg Mobile Test Review,Oneplus nord Gaming Test,Oneplus Nord Gaming Review,Oneplus Nord Pubg Gaming Test,Oneplus Nord Pubg Gaming Review,Oneplus Nord,Oneplus Nord Unboxing,Oneplus Nord Unboxing technical guruji,oneplus nord Pubg testOneplus Nord 56, price, launch date in india | OnePlusNord 5G: Snapdragon 765G 5G, Best Budget 5GSmartphone | Price | Specs | OnePlus Z 5G | 2020oneplus Nord, oneplus 5g, oneplus Nord unboxing,oneplus z price, oneplus z price in india, oneplus z launchdate, oneplus z launch date in india, oneplus z specsoneplus z first look, oneplus z official video, oneplus ztrailer, oneplus z full specification, oneplus z unboxing,redmi k20 pro pubg,redmi k20 pro pubg test,redmi k20 pro pubg gameplay,k20 pro touch issue,k20 pro touch issue pubg,k20 pro touch issue update,k20 pro best sensitivity settings,k20 pro best sensitivity settings without gyroscope,solo v squad tips,redmi note 8 pro pubg,redmi note 8 pro pubg test,redmi note 8 pro pubg gameplay,redmi k20 pro pubg test,redmi k20 pro pubg test akshay gaming,redmi k20 pro pubg test high graphicsRedmi Note 8 Pro PubgRedmi Note 8 Pro GameplayRedmi Note 8 Pro Pubg TestRedmi Note 8 Pro Pubg Gameplay TestRedmi Note 8 Pro PUBG HEATING ISSUERedmi Note 8 Pro Pubg Heating IssueRedmi Note 8 Pro Pubg Touch IssueRedmi Note 8 Pro PubgRedmi Note 8 ProNote 8 Pro PubgRedmi Note 8 Pro Pubg VideoRedmi Note 8 Pro Pubg Gameplay VideoRedmi Note 8 Pro SensitivityXaomi Note 8 Pro pubg VideoRn8pro Pubg Gameplay VidedRedmi Note 8 Pro Heat IssueStun deepak ytStunx deepakyt stun deepakytPUBG MONTAGE#oneplusNord#OnePlusNord#NewOnePlusNordMid RangePhone#OnePlus7T#Oneaplus#RedmiNote8Pro#Montage#PubgMobile#Season15#RedmiNote8ProVsPocoF1#Scout#Mortal#lxrGaming#PocoF1Redmi Note 8 Pro Pubg,Redmi Note 8 Pubg gameplay,Redmi Note 8 Pro Pubg Test,Redmi Note 8 Pro Pubg Gameplay Test,Note 8 Pro Pubg Heating issue,Redmi 8 Pro Touch Issue,Redmi Note 8 Pro Pubg,Note 8 Pro Pubg,Redmi note 8 pro,intense squad wipe,Redmi K20 Pro Pubg,k20 pro Pubg, gaming, Pubg mobile montage, noob to pro, Pubg gyroscope, Jonathan, solo v squad, high kills, Pubg fastest player, Chinese pros, players, k20 Pro gameplay, t1 scrims, join t1 scrims, k20 Pro, scout, k20 Pro montage, tribute to k20 Pro, best 6x spray, k20 Pro lag, k20 pro anti lag, k20 pro lag solution, K20 pro best sensitivity, zero recoil sensitivity, Poco F1 Pubg, Redmi note 8 Pro Pubg, Realme X3 Pubg, Rog 3 Pubg, K20 PRO TOUCH ISSUERedmi Note 8 Pro Pubg,Redmi Note 8 Pubg gameplay ,Redmi Note 8 Pro Pubg Test,Redmi Note 8 Pro Pubg Gameplay Test,Note 8 Pro Pubg Heating issue,Redmi 8 Pro Touch Issue,Redmi Note 8 Pro Pubg,Note 8 Pro PubgRedmi note 8 pro,intense squad wipe,intense squad gameplay,intense squad,intense squad firefight,intense squad fight pubg,intense squad wipe pubg, intense squad moments,intense squad game, most intense squad game, intensesolo vs squad pubg mobile, most intense squad wipes,squad, squad tactics, squad gaming, squad gameplay,squad free fire, squad trailer, squad pubg, squad housetips and tricks, jonathan pubg controls, jonathan pubg sensitivity, best 2 finger control pubg, best 2 finger mobile player, best 2 finger controls gameplay, jonathan tips and tricks, jonathan tips for close range, jonathan tips pubg, jonathan controls and sensitivity, jonathan controls handcam, jonathan controls pubg, how to master jonathan controls, lost boy pubgsquadhelp, squad wipe, squad wipes,squad wipes tricks, squad wipe montage,tips, squad wipe pubg, squad wiper, squad wipe status,squad wipe in pubg mobile, squad wipe pubg mobile lite,squad wipe with awm, oneplus, oneplus z, oneplus 7t,oneplus 7 pro, oneplus india, oneplus 7t pro, oneplus 7,oneplus 6t, oneplus tv, oneplus 6, oneplus 7t, oneplus7t pro, oneplus 7t unboxing, oneplus 7t vs 8, oneplus7t pubg, oneplus 7t review, oneplus 7t camera, oneplus7t pro pubg,"
"irjccXqTPGk","BBGI GLOBAL INFRASTRUCTURE S.A. - Results for financial year ended 31 December 2021","2022-04-13T22:20:37Z","UCSkgHz8cLm6TvLND3VsYIRw","Investor Meet Company","25","23.05.12","BBGI|BBGI GLOBAL INFRASTRUCTURE S.A.|Investor Meet Company|Results for financial year ended 31 December 2021","53","0","0","0","https://i.ytimg.com/vi/irjccXqTPGk/default.jpg","False","True","To be informed of all BBGI GLOBAL INFRASTRUCTURE S.A.'s upcoming presentations, register at InvestorMeetCompany: https://www.investormeetcompany.com/bbgi-global-infrastructure-sa/register-investor"
"tGya91iGi6s","TOP CHARTS OF THE DAY FOR 5/24/23 â€“ EEIQ, NNTX, NVDA, RRGB","2023-05-26T12:00:54Z","UCh__jlUcgxBnrU3C9x3V7JA","Harry Boxer - TheTechTrader","27","23.05.12","[none]","91","0","0","0","https://i.ytimg.com/vi/tGya91iGi6s/default.jpg","False","True","2023/05/24 â€“ Wednesday Top Charts of the Day by Harry Boxer, TheTechTrader.com.EpicQuest Education Group International Limited (EEIQ) made an explosive move on Wednesday, jumping from 1.74 to 3.36, pretty much doubling, backed off and closed up 91 cents, or 62%, to 2.37, on a huge 32.2 million shares traded. Iâ€™m looking for this stock to possibly extend. The overall chart pattern shows that after being up in the 8-range for a while, came down to under a dollar, bounced, and at this point it is at resistance. Keep an eye on this stock going forward because if it gets through this zone, you may very well see a 6 to 8-dollar stock.Nutanix, Inc. (NTNX) exploded after hours on strong earnings on Wednesday. I am featuring this here right now because, knowing this company very well, I think this has got to be a trigger. It is coming out of a 6-month falling wedge that takes it up through 30, into the 33-34 zone, and eventually 39-40.NVIDIA Corporation (NVDA) had one of the biggest days of the year on Wednesday for any stock. The low during the session was 298.06, at four oâ€™clock it was 305.41, then in after-hours it exploded to just under 400 to 394.75. A long coil has developed, which leads me to think we should watch this on Thursday for a follow-through day, maybe to 405-410.Red Robin Gourmet Burgers, Inc. (RRGB) has been in an uptrend since January of this year when it was trading around 5.35. On Wednesday it jumped 1.25, or 9%, to 15.22, on 784.5K shares traded and tagged 16.75 in after-hours. Iâ€™m looking for a move that gets it to 18 and 21.Other stocks on the long side include Applied Digital Corporation (APLD), Enveric Biosciences, Inc. (ENVB), GigaCloud Technology Inc. (GCT), Kamada Ltd. (KMDA), Movella Holdings Inc. (MVLA), and Nano-X Imaging Ltd. (NNOX).Top Charts of the Day, published Monday through Wednesday, Thursday Swing Trade Review, and Saturday Weekly Wrap Up feature Harry Boxer's video technical analysis. To learn which stocks Harry is adding to his model portfolio, including stops and targets, sign up for a Free 10-Day Trial to his Technical Trading Diary -- which includes both day trades, swing trades and intermediate-term stock picks. Go to: https://www.thetechtrader.com/ #swingtrading #technicaltrading #stockmarketrecap #stockmarket #swingtraderTimecodes0:00 INTRO0:14 APLD0:44 EEIQ1-22 ENVB1:54 GCT2:25 KMDA2:41 MVLA3:03 NNOX3:16 NTNX4:25 PANW4:37 RRGB"
"lx4F-rvOqAM","fuck you will stetson","2023-03-14T02:12:19Z","UC-P0MlAnK5FabHx6HPwYfkA","sleepy","22","23.05.12","[none]","14","0","0","0","https://i.ytimg.com/vi/lx4F-rvOqAM/default.jpg","False","True","2023 03 13 21 09 27258 AttemptsIts a replay, set the score last night.https://osu.ppy.sh/users/32870504"
"w5HN-lHT1eA","ğŸ±","2023-05-09T06:43:57Z","UCr9oFullKYkcbhACPF-qjHg","Andrea Unicorn","22","23.05.12","[none]","842","0","0","2","https://i.ytimg.com/vi/w5HN-lHT1eA/default.jpg","False","True",""
"sGwUgGlpnmQ","How to Restore My Dream Car: Karmann Ghia | I Like To Make Stuff","2021-06-10T15:00:33Z","UC6x7GwJxuoABSosgVXDYtTw","I Like To Make Stuff","26","23.05.12","i like to make stuff|iliketomakestuff|diy|woodworking|metalworking|electronics|3D printing|prop making|karmann ghia|karmann ghia restoration|karman ghia|karman gia|volkswagon|car restoration|car restoration project|rust busket|1970 karmann ghia|karmann ghia project|karmann ghia project car|project car|restoring old cars|grinding rust|grinding rust off metal|chris fix|spy car|do it yourself|diy restoration|diy car restoration|how to|how to restore","324437","0","0","3390","https://i.ytimg.com/vi/sGwUgGlpnmQ/default.jpg","False","True","Bob has always wanted a Volkswagon Karmann Ghia, so he bought a junky rust bucket that he can restore into his dream car! He knows nothing about cars, so he's going to need your help! Check out our Merchandise, Digital Plans, and Online Course at ilt.ms/shopGet digital plans, cool merch, and indepth articles at https://iliketomakestuff.comLearn 3d modeling in Fusion 360 with our online course:https://www.fusion360formakers.comTOOLS & SUPPLIES WE USED(affiliate links):https://kit.co/iliketomakestuff/my-woodworking-toolshttps://kit.co/iliketomakestuff/shop-safety-gearWant to support ILTMS? The Maker Alliance gets exclusive content and more... http://www.iliketomakestuff.com/joinFOLLOW:http://instagram.com/iliketomakestuffhttp://twitter.com/iliketomakestufhttp://facebook.com/iltmsMUSIC: http://share.epidemicsound.com/iltms#Restoration #ILikeToMakeStuff #VolkswagonAbout I Like To Make Stuff: We have lots of projects including woodworking, metalworking, electronics, 3D printing, prop making and more!These videos are our attempt inspire and empower others to make the stuff that they want to have. Hopefully you'll see something here that will inspire you to make something that you're passionate about!Is This Rust Bucket my Dream Car? | I Like To Make Stuffhttps://youtu.be/sGwUgGlpnmQI Like To Make Stuffhttp://www.youtube.com/Iliketomakestuff"
"lThOpqjof4g","communicative english 2 dpu3 f2003,f2017","2022-03-31T16:13:42Z","UCnstCQo3OB5zhDNuvmirhoA","Zaf","22","23.05.12","[none]","17","0","0","0","https://i.ytimg.com/vi/lThOpqjof4g/default.jpg","False","True",""
video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
