video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"2ZsX-WHqiwQ","Samsung Galaxy A03s vs Samsung Galaxy F41 comparison","2021-11-03T08:12:48Z","UC6dDSUb-39c3c0fcA7W4OCQ","Phone Specifications","28","23.05.12","basedphone|galaxy A03s|galaxy A03s review|galaxy A03s specs|galaxy A03s vs F41|galaxy F41|galaxy F41 review|galaxy F41 specs|samsung galaxy A03s|samsung galaxy F41","14","0","0","0","https://i.ytimg.com/vi/2ZsX-WHqiwQ/default.jpg","False","True","This is a comparison between Samsung Galaxy A03s and Samsung Galaxy F41 smartphones.#galaxy #samsung #A03s #F41============================================If you liked the video, please like & subscribe!If you didn't like the video, dislike and write in the comments what you didn't like!â€“â€“â€“â€“â€“â€“â€“â€“ Thanks For Watching â€“â€“â€“â€“â€“â€“â€“â€“Tags (ignore)samsung galaxy A03s unboxing, samsung galaxy A03s review, samsung galaxy A03s camera, samsung galaxy A03s pubg, samsung galaxy A03s antutu, samsung galaxy A03s price, samsung galaxy A03s launch date, samsung galaxy A03s release date, samsung galaxy A03s features, samsung galaxy A03s unbox, samsung galaxy A03s features, samsung galaxy A03s trailer, samsung galaxy A03s release date, samsung galaxy A03s release, samsung galaxy A03s hindi, samsung galaxy A03s Ğ¾Ğ±Ğ·Ğ¾Ñ€, samsung galaxy A03s in india, samsung galaxy A03s in pakistan, samsung galaxy A03s specs, samsung galaxy F41 unboxing, samsung galaxy F41 review, samsung galaxy F41 camera, samsung galaxy F41 pubg, samsung galaxy F41 antutu, samsung galaxy F41 price, samsung galaxy F41 launch date, samsung galaxy F41 release date, samsung galaxy F41 features, samsung galaxy F41 unbox, samsung galaxy F41 features, samsung galaxy F41 trailer, samsung galaxy F41 release date, samsung galaxy F41 release, samsung galaxy F41 hindi, samsung galaxy F41 Ğ¾Ğ±Ğ·Ğ¾Ñ€, samsung galaxy F41 in india, samsung galaxy F41 in pakistan, samsung galaxy F41 specs"
"QxOQoVOmrIE","Lil Bear - I'll be here (Official Lyric Video)","2023-06-02T04:00:10Z","UC8RB3DsnOIfLeUGqPIAbDMQ","Lil Bear","10","23.05.12","LilBear|LilBearRap|Lil Bear - I'll be here|I'll be here Bear|LilBearI'llBeHere|#LilBearRap|#LilBear|love song|lil bear - ill be here|lil bear ill be here|lovesong|lyricvideo|#BeHere","699","0","0","5","https://i.ytimg.com/vi/QxOQoVOmrIE/default.jpg","False","True","Unsigned 18 year old artist from North CarolinaOfficial Lyric Video for I'll be here by Lil Bear.Follow Lil Bear:Spotify: https://open.spotify.com/artist/7kKlXUSWWduhv160FdElFa?si=RFF0-mNgQ2mrU1BQ9lf5TQInstagram - https://www.instagram.com/lilbearrap/â€‹SoundCloud - https://soundcloud.com/officiallilbearSnapchat - jayliv_2#LilBearRap #BeHere #LilBear"
"XWZnEHlgozc","The perfect Chicken Parmesan DOES exist. ğŸğŸ¤¤ From Table 87 in Brooklyn, NYC! #DEVOURPOWER","2023-07-13T19:36:44Z","UCAPpi1iWQFyW6V4ssQzZwHg","Devour Power TV","22","23.05.12","[none]","457365","0","0","119","https://i.ytimg.com/vi/XWZnEHlgozc/default.jpg","False","True",""
"3jgh-I_brKY","Call of Duty: Modern Warfare II_20230625225043","2023-06-26T02:55:09Z","UCHacXixrDmZqwwATDFyxUrQ","jesus santiago","20","23.05.12","Call of Duty: Modern Warfare II|PS5Share","7","0","0","0","https://i.ytimg.com/vi/3jgh-I_brKY/default.jpg","False","True",""
"3JgH-lJ6H6M","1950, Miri Oil town.","2021-02-02T04:28:29Z","UCqJM01ZWEZGJNVrhFPnv7ng","Aimm Anne","22","23.05.12","[none]","47","0","0","0","https://i.ytimg.com/vi/3JgH-lJ6H6M/default.jpg","False","True",""
"Ea3PrG-6fGE","How to set up NBN FTTC - iiNet TP-Link VR1600v","2020-03-03T01:33:20Z","UC-746PcaVj4aFN44dPoH6sA","iiNet","28","23.05.12","[none]","38032","0","0","0","https://i.ytimg.com/vi/Ea3PrG-6fGE/default.jpg","False","True",""
"Sb1ivzgDPs4","Emaan ki 60 se upar shakein hain ğŸ˜˜â£ï¸ğŸ˜â£ï¸ğŸ¥° #shorts #viralshorts #islamic","2023-07-02T10:00:14Z","UCXzRaH1ULJaHgbJHF7aoZFw","Islam on Peak","22","23.05.12","Emaan ki 60 se upar shakein hain|emaan|eman|ki|60|saath|se|upar|shakhein|hain|faith|sixty|above|hadees|hadith|farman e mustafa|irshad mubarak|islamic|islamic knowledge|islamic video|shorts|viral|viralshorts|youtubeshorts|trending|trendingshorts|islamonpeak","18","0","0","0","https://i.ytimg.com/vi/Sb1ivzgDPs4/default.jpg","False","True","Emaan ki 60 se upar shakein hain ğŸ˜˜â£ï¸ğŸ˜â£ï¸ğŸ¥° #shorts #viralshorts #islamicØ­Ø¯ÛŒØ« Ù…Ø¨Ø§Ø±Ú©ÛHadees Mubarak only on @islamonpeak #youtubeshorts #viral #islamicvideo #islamonpeak"
"r0j2-7rD_dw","How To Draw Papyrus And Sans From UNDERTALE","2020-03-07T05:44:56Z","UCkT6R3sq_dQH8jP9g9_J93g","InsanelyADD","26","23.05.12","undertale|how to draw|papyrus|sans|how to draw papyrus|how to draw sans|skelebros|insanelyadd","30855","0","0","144","https://i.ytimg.com/vi/r0j2-7rD_dw/default.jpg","False","True","Was stuck in editing hell for a while, but I finally finished my how-to for drawing the SkeleBros from Undertale. First video I've posted here with my voice. I hope this tutorial will be helpful to people who find them hard to draw.Songs:Falling from the Undertale Album Project - Songs From Mt Ebott Vol 1You Are Determined from the Undertale Album Project - Songs From Mt Ebott Vol 1Hoping maybe I'll post more speedpaint things here, that would be nice."
"u29d-qZ6HfU","6 de marzo de 2023","2023-03-06T13:39:30Z","UCdRD9gIuHZndFtYAntH6uuQ","Alfredo Albares","22","23.05.12","[none]","5","0","0","0","https://i.ytimg.com/vi/u29d-qZ6HfU/default.jpg","True","True",""
"i1hPX2J50Z4","ã‚³ã‚¹ãƒ‘ã‚‚â— ãƒ•ã‚™ãƒªãƒã‚™ã‚¹ãƒˆãƒ³ã€ŒJ715 B5 ãƒˆã‚™ãƒ©ã‚¤ãƒã‚™ãƒ¼ã€","2020-04-03T10:00:32Z","UCXtg7YT-iOx9Lwh8IHeXh3w","ã‚¹ãƒãƒŠãƒ“ã‚´ãƒ«ãƒ•","17","23.05.12","ã‚´ãƒ«ãƒ•|Golf|ãƒ–ãƒªãƒ‚ã‚¹ãƒˆãƒ³|J715|J715 B5 ãƒ‰ãƒ©ã‚¤ãƒãƒ¼|ãƒ‰ãƒ©ã‚¤ãƒãƒ¼|driver|ã‚³ã‚¹ãƒ‘|å®‰ã„|ã‚´ãƒ«ãƒ•ã‚¯ãƒ©ãƒ–|ã‚¯ãƒ©ãƒ–|è©¦æ‰“|ã‚´ãƒ«ãƒ•ã‚®ã‚¢|ã‚®ã‚¢|ã‚¹ãƒãƒŠãƒ“|ã‚¹ãƒãƒŠãƒ“Golf|ã‚¹ãƒãƒ¼ãƒ„ãƒŠãƒ“","8284","0","0","0","https://i.ytimg.com/vi/i1hPX2J50Z4/default.jpg","False","True","ä¸–ç•Œã«èª‡ã‚‹æ—¥æœ¬ã®ãƒ¡ãƒ¼ã‚«ãƒ¼ã€ãƒ–ãƒªãƒ‚ã‚¹ãƒˆãƒ³ã€‚ãã®å¤šå½©ãªãƒ†ã‚¯ãƒãƒ­ã‚¸ãƒ¼ã§ã€ãƒ—ãƒ­ï½¥ã‚¢ãƒå•ã‚ãšå¤šãã®ã‚´ãƒ«ãƒ•ã‚¡ãƒ¼ã®æ”¯æŒã‚’å¾—ã¦ã„ã¾ã™ã€‚ãã“ã§ä»Šå›ã¯ã€ãƒ–ãƒªãƒ‚ã‚¹ãƒˆãƒ³ã€ŒJ715 B5 ãƒ‰ãƒ©ã‚¤ãƒãƒ¼ã€ã‚’ã‚¯ãƒ©ãƒ–ãƒ•ã‚£ãƒƒã‚¿ãƒ¼ã®å°å€‰å‹‡äººã•ã‚“ãŒè©¦æ‰“ã—ã€ãã®ç‰¹å¾´ã‚’è§£èª¬ã—ã¦ã„ãŸã ãã¾ã—ãŸã€‚è©³ç´°è¨˜äº‹ï¼šhttps://dosports.yahoo.co.jp/column/detail/202003030010-spnavidoâ€»æœ¬å‹•ç”»ã¯ã‚¹ãƒãƒ¼ãƒ„ãƒŠãƒ“ãŒç‹¬è‡ªã§ä¼ç”»ã—ãŸã‚‚ã®ã§ã™ã€‚å‹•ç”»å†…ã®å•†å“é¸å®šã‚„è©•ä¾¡ã¯ã‚¹ãƒãƒ¼ãƒ„ãƒŠãƒ“ã¾ãŸã¯å‡ºæ¼”è€…ã®æ–¹ã®åˆ¤æ–­ã«ã‚‚ã¨ã¥ã„ã¦ã„ã¾ã™ã€‚å‹•ç”»å†…ã§ä½¿ç”¨ã—ã¦ã„ã‚‹å•†å“ç”»åƒã¯ãƒ¡ãƒ¼ã‚«ãƒ¼ã‹ã‚‰ç”»åƒãƒ»ã‚µãƒ³ãƒ—ãƒ«ã‚’ãŠå€Ÿã‚Šã—ãŸä¸Šã§ä½¿ç”¨ã€æ’®å½±ã—ã¦ã„ã¾ã™ã€‚=====â˜…ã‚¹ãƒãƒŠãƒ“Golfã¨ã¯https://dosports.yahoo.co.jp/column/writer/10120ã‚´ãƒ«ãƒ•ãƒ¡ãƒ‡ã‚£ã‚¢ã§æ´»èºã™ã‚‹è­˜è€…ãŸã¡ãŒã€äººæ°—ã®ã‚®ã‚¢ã‚’å¾¹åº•è§£èª¬ï¼ã€€ãƒ‰ãƒ©ã‚¤ãƒãƒ¼ã‹ã‚‰ã‚¢ã‚¤ã‚¢ãƒ³ã€ãƒ‘ã‚¿ãƒ¼ã¨ã„ã£ãŸã‚¯ãƒ©ãƒ–ä¸€å¼ã¯ã‚‚ã¡ã‚ã‚“ã€ã‚·ãƒ¥ãƒ¼ã‚ºã‚„ã‚¦ã‚§ã‚¢ã€è·é›¢è¨ˆãªã©ã€ã‚´ãƒ«ãƒ•ã‚¡ãƒ¼å¿…é ˆã®ã‚ã‚‰ã‚†ã‚‹ã‚®ã‚¢ã‚’ã”ç´¹ä»‹ã—ã¦ã„ãã¾ã™ã€‚"
"Wm2cA_MbLOE","Z-Tec - THE GOAT","2021-08-05T06:04:30Z","UCjIILWUX89AHJmDpFCZ2-og","Seven Hip-Hop","10","23.05.12","Z-Tec - THE GOAT|Z-Tec|THE GOAT","31451","0","0","21","https://i.ytimg.com/vi/Wm2cA_MbLOE/default.jpg","False","True","Z-Tec - THE GOATConnect with Z-Tec:Youtube- https://www.youtube.com/channel/UC3b7GiZPDKbSAHWG1_kl6ggSpotify- https://open.spotify.com/album/0OCQ8pjxSbd43a8CEVtRGD?si=aqCkDwdRQMSQudFWTeETaw&dl_branch=1Pandora- https://pandora.app.link/rrdzuTLVmibSoundcloud- https://soundcloud.app.goo.gl/VNSmcxzUoFQSjs6B8Apple Music- https://music.apple.com/us/album/the-goat-single/1576193205IG-https://www.instagram.com/its_z.tec/#ZTec"
video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"6-vnIkFR34Y","CLUW Women Vote 2020","2020-10-13T16:30:37Z","UCF4rWDG_QbBHx6KyJRi_IVg","CLUW National","29","23.05.12","Coalition of Labor Union Women|CLUW|Women","3752","0","0","10","https://i.ytimg.com/vi/6-vnIkFR34Y/default.jpg","False","True","Our goal is to empower women to be leaders in their community and in the political arena. This video is a representation of the journey, one that begins with womenâ€™s voices and Womenâ€™s Vote."
"ElUQIGhdVf8","TÃO QUÃ‚N 2023: CHUYá»†N THá»œI GENZ (Gáº¶P NHAU CUá»I NÄ‚M) Tá»° LONG, VÃ‚N DUNG, Äá»˜ MIXI, LONG CHUN...","2023-01-12T12:00:14Z","UCpnQwjzvDm1MOMtZV2zkVpA","LiÃªn QuÃ¢n Mobile eSports-Garena","24","23.05.12","garena liÃªn quÃ¢n|liÃªn quÃ¢n mobile|liÃªn quÃ¢n|garena liÃªn quÃ¢n mobile|garena|tÃ¡o quÃ¢n|tao quan|tao lien quan|tÃ¡o liÃªn quÃ¢n|tÃ¡o quÃ¢n 2023|tao quan 2023|tá»± long|tu long|long chun|quá»‘c khÃ¡nh|quoc khanh|quang thang|quang tháº¯ng|vÃ¢n dung|van dung|Ä‘á»™|Ä‘á»™ mixi|do mixi|cÃ´ Ä‘á»“ng nÃ¡t|co dong nat|gáº·p nhau cuá»‘i nÄƒm|gap nhau cuoi nam|tÃ¡o quÃ¢n má»›i nháº¥t|tao quan moi nhat|tÃ¡o 2023|hÃ i táº¿t|chÃ­ trung|chi trung|aov|tao lien quan 2023|tÃ¡o liÃªn quÃ¢n 2023","15383606","0","0","2276","https://i.ytimg.com/vi/ElUQIGhdVf8/default.jpg","False","True","HÃ i Táº¿t TÃ¡o QuÃ¢n 2023: Chuyá»‡n Thá»i GenZ (Gáº·p Nhau Cuá»‘i NÄƒm) Quá»‘c KhÃ¡nh, Tá»± Long, ChÃ­ Trung, Quang Tháº¯ng, VÃ¢n Dung, Äá»™ Mixi, Long Chun, CÃ´ Äá»“ng NÃ¡t(CÃ y View nháº­n VÃ© Quay QuÃ½ MÃ£o FREE ToÃ n Server)ğŸ‘‰ 5 triá»‡u view: +1 VÃ© Quay QuÃ½ MÃ£o - ÄÃ£ Äáº¡tğŸ‘‰ 10 triá»‡u view: +1 VÃ© Quay QuÃ½ MÃ£o - ÄÃ£ Äáº¡tğŸ‘‰ 15 triá»‡u view: +3 VÃ© Quay QuÃ½ MÃ£o - ÄÃ£ Äáº¡t#TaoLienQuan2023 #LienQuanMobileâ€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢Garena LiÃªn QuÃ¢n Mobile & LiÃªn QuÃ¢n Mobile eSports - Garena  lÃ  2 kÃªnh YouTube chÃ­nh thá»©c cá»§a há»™i Ä‘á»“ng LiÃªn QuÃ¢n, Ä‘á»“ng thá»i lÃ  Ä‘Æ¡n vá»‹ duy nháº¥t giá»¯ báº£n quyá»n sáº£n xuáº¥t toÃ n bá»™ ná»™i dung game vÃ  giáº£i Ä‘áº¥u LiÃªn QuÃ¢n Mobile (Arena of Valor)."
"3qLWWHoUDEg","Prajitura economa din doar 2 oua, o prepar zilnic! Cookrate-Romania","2020-05-24T10:00:04Z","UCaxMc1J0HCf2EkjIzfrWsYw","Cookrate - Romania","26","23.05.12","Cookrate-Romania|cookrate|cookrate romania|prajituri|prajitura|prajituri simple|prajituri de casa|prajituri rapide|prajituri rapide si ieftine|prajituri usor de facut|prajituri usoare|prajituri retete|prajitura deliciu|chec|checuri|chec pufos|chec de post|chec simplu|chec reteta|chec economic|chec pufos si delicios|chec rapid|chec de casa|chec simplu fara lapte|chec fara lapte","140811","0","0","23","https://i.ytimg.com/vi/3qLWWHoUDEg/default.jpg","False","True","Prajitura economa din doar 2 oua, o prepar zilnic! Cookrate-RomaniaIngrediente:ouÄƒ - 2 buc zahÄƒr - 100 g ulei - 100 ml lapte - 100 ml oÈ›et de mere - 1 linguriÈ›Äƒ apÄƒ 50 mlfÄƒinÄƒ - 150 gpraf de copt - 7 gDecor: gem de caise - 30 gmiez de nucÄƒ - 100 g  Diametrul tavei: 20 cm Timpul de coacere: 180Â°C/ 30 min"
"PE-s6Dc-_-8","Michha Maya Bhara II Old Odia film song by B Dash @life with music 12j60","2023-03-02T05:43:37Z","UCg8-X9Yqh5MSMOficbH0O-g","lifewithmusic","23","23.05.12","#bdash|#lifewithmusic12j60|#michhamayabhara|#oldodiafilmsongs","227","0","0","0","https://i.ytimg.com/vi/PE-s6Dc-_-8/default.jpg","False","True","Michha Maya Bhara II Old Odia film song by B Dash @life with music 12j60#lifewithmusic12j60 #bdash #oldfilmsongs #basudebadash"
"l05KlE8dp8o","How does a DC motor works | in Telugu Explanation on working","2021-10-10T11:58:18Z","UC8EjOYFUj_gxwvg8JmFdCQg","Explanation On Working","27","23.05.12","dc motor|how dc motor works|electric motor|motor|how does a dc motor works|dc motor working|working of dc motor|how does a dc motor work|dc motor how it works|working principle of dc motor|ac motor|how a dc motor works|how does dc motor work? a powerful dc motor testing|how does dc motor work|bldc motor|how does an electric motor work|how does electric motor work|dc motor working principle|how dc motor works in urdu|how does it works|electric motors","54771","0","0","110","https://i.ytimg.com/vi/l05KlE8dp8o/default.jpg","False","True","#DC_motor #motorWorking #ElectricityHow does a DC motor works in TeluguIn this video I was explained about how the DC motor works...Subscribe to my channel : https://youtube.com/c/UNIVERSEFACTS_gpraj___________________________________      Follow me on social media.Facebook link : https://m.facebook.com/pola.raju.142Instagram link : https://www.instagram.com/lefu_telugu/Twitter link : https://mobile.twitter.com/universefactsyt __________________________________If you found this video Helpful give it a like.If you know someone who needs to see it , share it.Leave a comment below with your thoughts or any queries regarding any technology and space and mysterious...Thank you for watching..!!__________________________________Previous videos linksHow does petrol engine and diesel engine works : https://youtu.be/hFrSkkKO9Io__________________________________for any copyright related matters please contact me : [email]_________________________________Disclaimer - Some contents are used for educational purpose under fair use. Copyright disclaimer under section 107 of the copyright Act 1976 , allowance is made for fair use for purpose such as criticism , comment , News reporting , teaching , scholarship , and research. Fair use is a use permitted by copyright statute that might otherwise be infringing Non-profit , educational or personal use tips the balance in favour of fair use.___________________________________Please support me ğŸ™ğŸ™ğŸ™___________________________________"
"qB2D-zPqoys","would you kiss and hug him?","2023-04-19T15:36:48Z","UC9wEENoDKyeTnc7N2iuNDLg","Burrito Cheese Clan","22","23.05.12","[none]","12","0","0","0","https://i.ytimg.com/vi/qB2D-zPqoys/default.jpg","False","True",""
"85z6R6tnsu8","Crossfire PH sstd sept  29 full video","2021-09-29T17:48:05Z","UCGumTKI-8LWoX8J_b3AL7zg","jeff tukmolll","20","23.05.12","[none]","34","0","0","3","https://i.ytimg.com/vi/85z6R6tnsu8/default.jpg","False","True","Let's make CROSSFIRE PH fun to play not cheater infestedLet's playmusic by:Higher Octane - Vans in Japan"
video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"AAIwkEDobPA","Plumpy Boss - Bomber","2023-03-30T22:55:52Z","UCN11RMlygZHdohfzwrPkiSA","PlumpyBossVEVO","10","23.05.12","Plumpy|Boss|Bomber|Bing|Bang|Studioz|Dancehall","4177820","0","0","1035","https://i.ytimg.com/vi/AAIwkEDobPA/default.jpg","False","True","Plumpy boss - Bomber (Official Music Video) Written and Performed by Plumpy Boss Produced by Bing Bang Studioz & StudioImpact                        Follow Plumpy Boss: https://instagram.com/plumpyboss_officialFollow Bing Bang Studioz:https://instagram.com/bingbangstudiozFollow StudioImpact: https://instagram.com/studioimpact_productionz#Plumpyboss #Bomber #Trinibad #Dancehall #BingBangStudioz #StudioImpacthttp://vevo.ly/4jBp4U"
"i2fl-HTErdY","Seral Rap - LAS CALLES DE MI BARRIO(VIDEO OFICIAL)","2023-01-01T03:00:09Z","UCehtH_p1BK2Kc95N9aIoLOQ","seral rap","22","23.05.12","[none]","67258","0","0","23","https://i.ytimg.com/vi/i2fl-HTErdY/default.jpg","False","True","Compuse esta canciÃ³n para todos los que crecimos en el barrio en la esquina tomando y en el party. Para los que ya no estamos en el barrio pero que lo recordamos donde quiera que estemos."
"h4RIQLlR4Lc","BHU3-3ZSK-43J3-R3J2","2021-06-10T04:47:09Z","UCXbIAKDjiiXQ5LdgVwICLSw","oye dhurve","22","23.05.12","[none]","45","0","0","0","https://i.ytimg.com/vi/h4RIQLlR4Lc/default.jpg","False","True",""
"Lo9fCfeLiy8","I Need An Alcoholic Drink | Ghia Shark Tank","2022-10-15T02:22:52Z","UCLrbrnzJCLBkeL-LUpea1mw","Joe Pardo","27","23.05.12","shark tank|shark tank reaction|reaction video|ghia dr|ghia drink|ghia drink recipes|ghia drink reviews|ghia drink pregnant|ghia drink amazon|shark tank non-alc|shark tank non alcoholic","27038","0","0","87","https://i.ytimg.com/vi/Lo9fCfeLiy8/default.jpg","False","True","Business Strategist, Joe Pardo reacts and gives his advice to the business Ghia pitch from Shark Tank Season 14 Episode 4.ğŸ“Further your business education by joining us in the Super Business Community! https://JoePardo.com/sbcğŸ“•ğŸ‘•ğŸ§¢ https://ShopJoePardo.comğŸš€ ROCKET YOUR SALES: Free PDF Guide! https://JoePardo.com/rocketğŸ“ˆ Work with Joe to grow your business at https://JoePardo.comCheck out Ghia at https://drinkghia.com/"
"ZQWwH9m_WIY","Shah e Madina | Shahida Mini | Naat | Khaliq Chishti Presents | HD VIDEO","2020-06-26T12:30:04Z","UCd58_TyKNS7xFBk1HUPCtOQ","Music World Islamic","22","23.05.12","shah e madina|shah e madina full naat|shah e madina qawwali|shah e madina original naat|shah e madina yasrab ke wali|shah e madina status|shah e madina whatsapp status|shah e madina lyrics|yasrab k wali sare nabi tere dar ke sawali|yasrab ke wali|yasrab ke wali sare nabi tere dar ke sawali|yasrab ke wali sare nabi tere|yasrab ke wali sare nabi tere dar ke sawali naat|yasrab ke wali sare nabi|yasrab ke wali shahe madina original|Shahida mini naat|shahida mini","46265442","0","0","6337","https://i.ytimg.com/vi/ZQWwH9m_WIY/default.jpg","False","True","Music World Islamic is your one-stop desitniation for high quality Islamic videos (Hamd, Na'at, Nohay, Nasheed, etc).  Subscribe to our channel and remain updated with latest uploads.  Click https://bit.ly/2NysBvy to subscribeThis is a Music World Islamic presentationNa'at : Shah e MadinaNa'atkhuwan : Shahida MiniArrangements: Khaliq Chishti#MuiscWorld #Na'at #ShahidaMini #Islamic #Devotional #Spiritual #Pakistan"
"cUr2ZdLfl6o","July 16, 2023 - Keep Growing and Keep Throwing - UMCB Live Stream","2023-07-17T03:02:01Z","UC2oWf7PSs0al1eK8zkGBEHA","UMC Branford","29","23.05.12","Faith|Giving Testimony|Called to serve|Prayer|God is with you|Holy Spirit|Trust|Healing|Measuring Faith|Trust the Lord|Coming of the Lord|Lessons|Light|New Beginnings|Living Water|Time with Jesus|Devotional|Shoreline|NRSV|Abide in Me|Ascension|Trinity|Many Rooms|Many Mansions|Planted|Bear Fruit|Strength|Hope|Follow Me|Parable of the Sower|Casting Seed|Fertile Ground","62","0","0","0","https://i.ytimg.com/vi/cUr2ZdLfl6o/default.jpg","False","True",""
"ZDNZ-wyTgIU","I believe I can fly","2023-06-16T18:40:02Z","UCxZkvTVlmfFH9mB6_0ZtThA","The Harding fam","22","23.05.12","[none]","57","0","0","0","https://i.ytimg.com/vi/ZDNZ-wyTgIU/default.jpg","True","True",""
"-9R5X-wXXIQ","Tarlac to paniqui asikaso muna tau ng passportğŸ˜ mga panggağŸ¥°","2023-02-19T15:53:22Z","UCkimGkKzJUODLP-8Hy2zEeQ","ğ˜ğğ­ğ¡ğğ¢ğğ¬ mix ğ•ğ¥ğ¨ğ ","22","23.05.12","[none]","49","0","0","0","https://i.ytimg.com/vi/-9R5X-wXXIQ/default.jpg","False","True",""
"R0j2-fvv2b0","IC2 Meirinhas","2023-02-05T15:41:54Z","UC5MODe6MwAy-UqlOEh3s0Fw","CamiÃµes do Mundo","22","23.05.12","[none]","2670","0","0","0","https://i.ytimg.com/vi/R0j2-fvv2b0/default.jpg","False","True",""
"fGh9-g5JQU8","30 June 2023","2023-06-30T22:27:32Z","UCleJvs3k61eV66gWsGy94_w","BallboyCR7","1","23.05.12","[none]","66","0","0","0","https://i.ytimg.com/vi/fGh9-g5JQU8/default.jpg","True","True",""
"OIohCgK1PyA","NOEI GROUP","2022-06-30T19:44:41Z","UC2bZDk5MmAWrp6Mf5yqBKGA","NOEI GROUP","22","23.05.12","[none]","58","0","0","2","https://i.ytimg.com/vi/OIohCgK1PyA/default.jpg","False","True","Noei Group inc...#interiordesign #construction #beverlyhills #remodeling #medicalofficedesign #interiordesigner #spaceplaning #residentialarchitecture #home"
